,0,1,page,table,insur_fund,isin
0,TOP 10 HOLDINGS,,1,table_1,SAMPLE_FUND,123/ABC/2345
1,EQUITY,% to,1,table_1,SAMPLE_FUND,123/ABC/2345
2,,AUM,1,table_1,SAMPLE_FUND,123/ABC/2345
3,SHRIRAM FINANCE LTD,1.67,1,table_1,SAMPLE_FUND,123/ABC/2345
4,STATE BANK OF INDIA,1.50,1,table_1,SAMPLE_FUND,123/ABC/2345
5,HINDALCO INDUSTRIES LTD.,1.43,1,table_1,SAMPLE_FUND,123/ABC/2345
6,N T P C LTD.,1.42,1,table_1,SAMPLE_FUND,123/ABC/2345
7,ULTRATECH CEMENT LTD.,1.28,1,table_1,SAMPLE_FUND,123/ABC/2345
8,MARUTI SUZUKI INDIA LIMITED,1.25,1,table_1,SAMPLE_FUND,123/ABC/2345
9,HINDUSTAN UNILEVER LTD.,1.10,1,table_1,SAMPLE_FUND,123/ABC/2345
10,H D F C BANK LTD.,1.06,1,table_1,SAMPLE_FUND,123/ABC/2345
11,RELIANCE INDUSTRIES LTD.,0.99,1,table_1,SAMPLE_FUND,123/ABC/2345
12,GRASIM INDUSTRIES LTD.,0.97,1,table_1,SAMPLE_FUND,123/ABC/2345
13,OTHERS,4.51,1,table_1,SAMPLE_FUND,123/ABC/2345
14,Total Equity,17.18,1,table_1,SAMPLE_FUND,123/ABC/2345
15,DEBT PORTFOLIO,% to,1,table_1,SAMPLE_FUND,123/ABC/2345
16,,AUM,1,table_1,SAMPLE_FUND,123/ABC/2345
17,GOVT.SECURITIES,,1,table_1,SAMPLE_FUND,123/ABC/2345
18,7.42% KA SDL 06032035,13.49,1,table_1,SAMPLE_FUND,123/ABC/2345
19,8.33 GOI 09072026,11.22,1,table_1,SAMPLE_FUND,123/ABC/2345
20,6.10% GOI 12.07.2031,9.65,1,table_1,SAMPLE_FUND,123/ABC/2345
21,7.79% KARNATAKA 03.01.2028,6.91,1,table_1,SAMPLE_FUND,123/ABC/2345
22,7.53% PUDUCHERRY 22.11.2027,6.90,1,table_1,SAMPLE_FUND,123/ABC/2345
23,7.67% TELENGANA 25.10.2037,6.88,1,table_1,SAMPLE_FUND,123/ABC/2345
24,7.32% RAJASTHAN SGS 24.09.2035,6.71,1,table_1,SAMPLE_FUND,123/ABC/2345
25,8.02% TELANGANA 25.05.2026,5.08,1,table_1,SAMPLE_FUND,123/ABC/2345
26,8.18%ANDHRA PRADESH SDL 10.04.2035,3.54,1,table_1,SAMPLE_FUND,123/ABC/2345
27,8.17%GUJARAT SDL 24.04.2029,3.51,1,table_1,SAMPLE_FUND,123/ABC/2345
28,OTHERS,5.16,1,table_1,SAMPLE_FUND,123/ABC/2345
29,CORPORATE BONDS,% to,1,table_1,SAMPLE_FUND,123/ABC/2345
30,,AUM,1,table_1,SAMPLE_FUND,123/ABC/2345
31,OTHERS,0.00,1,table_1,SAMPLE_FUND,123/ABC/2345
32,FIXED Deposit,0.00,1,table_1,SAMPLE_FUND,123/ABC/2345
33,Total Debt,79.05,1,table_1,SAMPLE_FUND,123/ABC/2345
34,Money Market,3.77,1,table_1,SAMPLE_FUND,123/ABC/2345
35,Grand Total,100.00,1,table_1,SAMPLE_FUND,123/ABC/2345
36,TOP 10 HOLDINGS,,2,table_1,SAMPLE_FUND,123/ABC/2345
37,EQUITY,% to,2,table_1,SAMPLE_FUND,123/ABC/2345
38,,AUM,2,table_1,SAMPLE_FUND,123/ABC/2345
39,AXIS BANK LTD.(FORLY.UTI BANK),2.80,2,table_1,SAMPLE_FUND,123/ABC/2345
40,BAJAJ AUTO LTD,2.53,2,table_1,SAMPLE_FUND,123/ABC/2345
41,GRASIM INDUSTRIES LTD.,2.42,2,table_1,SAMPLE_FUND,123/ABC/2345
42,MARUTI SUZUKI INDIA LIMITED,2.26,2,table_1,SAMPLE_FUND,123/ABC/2345
43,H D F C BANK LTD.,2.11,2,table_1,SAMPLE_FUND,123/ABC/2345
44,Infosys Ltd,1.74,2,table_1,SAMPLE_FUND,123/ABC/2345
45,KOTAK MAHINDRA BANK LTD.,1.68,2,table_1,SAMPLE_FUND,123/ABC/2345
46,HINDALCO INDUSTRIES LTD.,1.64,2,table_1,SAMPLE_FUND,123/ABC/2345
47,STATE BANK OF INDIA,1.58,2,table_1,SAMPLE_FUND,123/ABC/2345
48,COAL INDIA LIMITED,1.42,2,table_1,SAMPLE_FUND,123/ABC/2345
49,OTHERS,8.83,2,table_1,SAMPLE_FUND,123/ABC/2345
50,Total Equity,29.01,2,table_1,SAMPLE_FUND,123/ABC/2345
51,DEBT PORTFOLIO,% to,2,table_1,SAMPLE_FUND,123/ABC/2345
52,,AUM,2,table_1,SAMPLE_FUND,123/ABC/2345
53,GOVT.SECURITIES,,2,table_1,SAMPLE_FUND,123/ABC/2345
54,8.24% 2027-FEB-15 GOVT OF INDIA,18.18,2,table_1,SAMPLE_FUND,123/ABC/2345
55,6.48%GOI 06102035,10.00,2,table_1,SAMPLE_FUND,123/ABC/2345
56,7.10% GOI 18.04.2029,6.53,2,table_1,SAMPLE_FUND,123/ABC/2345
57,8.15% MAHARASHTRA SDL 16.04.2030,5.33,2,table_1,SAMPLE_FUND,123/ABC/2345
58,7.62%GOI15.09.2039,5.33,2,table_1,SAMPLE_FUND,123/ABC/2345
59,6.90% BIHAR SGS 16072035,4.90,2,table_1,SAMPLE_FUND,123/ABC/2345
60,8.18%ANDHRA PRADESH SDL 10.04.2035,2.66,2,table_1,SAMPLE_FUND,123/ABC/2345
61,8.17%GUJARAT SDL 24.04.2029,2.64,2,table_1,SAMPLE_FUND,123/ABC/2345
62,7.53% PUDUCHERRY 22.11.2027,2.59,2,table_1,SAMPLE_FUND,123/ABC/2345
63,7.22% RAJASTHAN SDL 26.07.2032,2.54,2,table_1,SAMPLE_FUND,123/ABC/2345
64,OTHERS,1.28,2,table_1,SAMPLE_FUND,123/ABC/2345
65,CORPORATE BONDS,% to,2,table_1,SAMPLE_FUND,123/ABC/2345
66,,AUM,2,table_1,SAMPLE_FUND,123/ABC/2345
67,Shree Renuka Sugars Limited NCD 2021,1.07,2,table_1,SAMPLE_FUND,123/ABC/2345
68,Shree Renuka sugars,0.19,2,table_1,SAMPLE_FUND,123/ABC/2345
69,OTHERS,0.00,2,table_1,SAMPLE_FUND,123/ABC/2345
70,FIXED Deposit,0.00,2,table_1,SAMPLE_FUND,123/ABC/2345
71,Total Debt,63.24,2,table_1,SAMPLE_FUND,123/ABC/2345
72,Money Market,7.75,2,table_1,SAMPLE_FUND,123/ABC/2345
73,Grand Total,100.00,2,table_1,SAMPLE_FUND,123/ABC/2345
74,TOP 10 HOLDINGS,,3,table_1,SAMPLE_FUND,123/ABC/2345
75,EQUITY,AUM % to,3,table_1,SAMPLE_FUND,123/ABC/2345
76,AXIS BANK LTD.(FORLY.UTI BANK),6.02,3,table_1,SAMPLE_FUND,123/ABC/2345
77,STATE BANK OF INDIA,5.71,3,table_1,SAMPLE_FUND,123/ABC/2345
78,HINDALCO INDUSTRIES LTD.,5.53,3,table_1,SAMPLE_FUND,123/ABC/2345
79,ULTRATECH CEMENT LTD.,3.80,3,table_1,SAMPLE_FUND,123/ABC/2345
80,Infosys Ltd,3.23,3,table_1,SAMPLE_FUND,123/ABC/2345
81,IDBI BANK LTD.,3.18,3,table_1,SAMPLE_FUND,123/ABC/2345
82,TECH MAHINDRA LTD,2.90,3,table_1,SAMPLE_FUND,123/ABC/2345
83,OIL & NATURAL GAS CORPN. LTD.,2.61,3,table_1,SAMPLE_FUND,123/ABC/2345
84,RELIANCE INDUSTRIES LTD.,2.22,3,table_1,SAMPLE_FUND,123/ABC/2345
85,I T C LTD.,2.02,3,table_1,SAMPLE_FUND,123/ABC/2345
86,OTHERS,21.02,3,table_1,SAMPLE_FUND,123/ABC/2345
87,Total Equity,58.24,3,table_1,SAMPLE_FUND,123/ABC/2345
88,DEBT PORTFOLIO,AUM % to,3,table_1,SAMPLE_FUND,123/ABC/2345
89,GOVT.SECURITIES,,3,table_1,SAMPLE_FUND,123/ABC/2345
90,7.22% ARUNACHAL PRADESH 12.07.2027,4.25,3,table_1,SAMPLE_FUND,123/ABC/2345
91,7.10% GOI 18.04.2029,3.20,3,table_1,SAMPLE_FUND,123/ABC/2345
92,6.10% GOI 12.07.2031,2.91,3,table_1,SAMPLE_FUND,123/ABC/2345
93,6.90% BIHAR SGS 16072035,2.16,3,table_1,SAMPLE_FUND,123/ABC/2345
94,8.15% MAHARASHTRA SDL 16.04.2030,2.03,3,table_1,SAMPLE_FUND,123/ABC/2345
95,7.41% GOI 19.12.2036,2.02,3,table_1,SAMPLE_FUND,123/ABC/2345
96,7.26% MAHARASHTRA SGS 08102042,1.86,3,table_1,SAMPLE_FUND,123/ABC/2345
97,7.60% BIHAR SGS 10.12.2037,1.77,3,table_1,SAMPLE_FUND,123/ABC/2345
98,7.18% GOI 24.07.2037,1.49,3,table_1,SAMPLE_FUND,123/ABC/2345
99,7.53% PUDUCHERRY 22.11.2027,1.49,3,table_1,SAMPLE_FUND,123/ABC/2345
100,OTHERS,14.81,3,table_1,SAMPLE_FUND,123/ABC/2345
101,CORPORATE BONDS,AUM % to,3,table_1,SAMPLE_FUND,123/ABC/2345
102,Shree Renuka Sugars Limited NCD 2021,0.15,3,table_1,SAMPLE_FUND,123/ABC/2345
103,Shree Renuka sugars,0.01,3,table_1,SAMPLE_FUND,123/ABC/2345
104,OTHERS,0.00,3,table_1,SAMPLE_FUND,123/ABC/2345
105,FIXED Deposit,0.00,3,table_1,SAMPLE_FUND,123/ABC/2345
106,Total Debt,38.15,3,table_1,SAMPLE_FUND,123/ABC/2345
107,Money Market,3.61,3,table_1,SAMPLE_FUND,123/ABC/2345
108,Grand Total,100.00,3,table_1,SAMPLE_FUND,123/ABC/2345
109,TOP 10 HOLDINGS,,4,table_1,SAMPLE_FUND,123/ABC/2345
110,DEBT PORTFOLIO,% to,4,table_1,SAMPLE_FUND,123/ABC/2345
111,,AUM,4,table_1,SAMPLE_FUND,123/ABC/2345
112,GOVT.SECURITIES,,4,table_1,SAMPLE_FUND,123/ABC/2345
113,8.57% WEST BENGAL 09.03.2026,49.11,4,table_1,SAMPLE_FUND,123/ABC/2345
114,8.26% GUJARAT 14.03.2028,8.88,4,table_1,SAMPLE_FUND,123/ABC/2345
115,8.44% ANDHRA PRADESH 05.12.2033,5.69,4,table_1,SAMPLE_FUND,123/ABC/2345
116,7.70% HIMACHAL PRADESH SGS 25.01.2036,4.37,4,table_1,SAMPLE_FUND,123/ABC/2345
117,7.63% HIMACHAL PRADESH SGS 14.12.2037,4.36,4,table_1,SAMPLE_FUND,123/ABC/2345
118,7.49% WEST BENGAL SDL 13.09.2032,4.36,4,table_1,SAMPLE_FUND,123/ABC/2345
119,6.98%TAMIL NADU SGS 14.07.2031,4.29,4,table_1,SAMPLE_FUND,123/ABC/2345
120,6.97% PUNJAB SDL 11.03.2040,3.96,4,table_1,SAMPLE_FUND,123/ABC/2345
121,7.26% GOI 22.08.2032,2.22,4,table_1,SAMPLE_FUND,123/ABC/2345
122,OTHERS,0.00,4,table_1,SAMPLE_FUND,123/ABC/2345
123,CORPORATE BONDS,% to,4,table_1,SAMPLE_FUND,123/ABC/2345
124,,AUM,4,table_1,SAMPLE_FUND,123/ABC/2345
125,OTHERS,0.00,4,table_1,SAMPLE_FUND,123/ABC/2345
126,FIXED Deposit,0.00,4,table_1,SAMPLE_FUND,123/ABC/2345
127,Total Debt,87.23,4,table_1,SAMPLE_FUND,123/ABC/2345
128,Money Market,12.77,4,table_1,SAMPLE_FUND,123/ABC/2345
129,Grand Total,100.00,4,table_1,SAMPLE_FUND,123/ABC/2345
130,TOP 10 HOLDINGS,,5,table_1,SAMPLE_FUND,123/ABC/2345
131,,% to,5,table_1,SAMPLE_FUND,123/ABC/2345
132,EQUITY,,5,table_1,SAMPLE_FUND,123/ABC/2345
133,,AUM,5,table_1,SAMPLE_FUND,123/ABC/2345
134,HINDALCO INDUSTRIES LTD.,1.43,5,table_1,SAMPLE_FUND,123/ABC/2345
135,Bajaj Finanace Limited,1.37,5,table_1,SAMPLE_FUND,123/ABC/2345
136,HINDUSTAN UNILEVER LTD.,1.20,5,table_1,SAMPLE_FUND,123/ABC/2345
137,GRASIM INDUSTRIES LTD.,1.11,5,table_1,SAMPLE_FUND,123/ABC/2345
138,LARSEN & TOUBRO LTD.,1.10,5,table_1,SAMPLE_FUND,123/ABC/2345
139,RELIANCE INDUSTRIES LTD.,0.96,5,table_1,SAMPLE_FUND,123/ABC/2345
140,ICICI BANK LTD.,0.95,5,table_1,SAMPLE_FUND,123/ABC/2345
141,COAL INDIA LIMITED,0.92,5,table_1,SAMPLE_FUND,123/ABC/2345
142,H D F C BANK LTD.,0.91,5,table_1,SAMPLE_FUND,123/ABC/2345
143,G A I L (INDIA) LTD.,0.87,5,table_1,SAMPLE_FUND,123/ABC/2345
144,OTHERS,4.85,5,table_1,SAMPLE_FUND,123/ABC/2345
145,Total Equity,15.67,5,table_1,SAMPLE_FUND,123/ABC/2345
146,,% to,5,table_1,SAMPLE_FUND,123/ABC/2345
147,DEBT PORTFOLIO,,5,table_1,SAMPLE_FUND,123/ABC/2345
148,,AUM,5,table_1,SAMPLE_FUND,123/ABC/2345
149,GOVT.SECURITIES,,5,table_1,SAMPLE_FUND,123/ABC/2345
150,8.26% GUJARAT 14.03.2028,68.00,5,table_1,SAMPLE_FUND,123/ABC/2345
151,7.26% GOI 22.08.2032,7.71,5,table_1,SAMPLE_FUND,123/ABC/2345
152,OTHERS,0.00,5,table_1,SAMPLE_FUND,123/ABC/2345
153,,% to,5,table_1,SAMPLE_FUND,123/ABC/2345
154,CORPORATE BONDS,,5,table_1,SAMPLE_FUND,123/ABC/2345
155,,AUM,5,table_1,SAMPLE_FUND,123/ABC/2345
156,OTHERS,0.00,5,table_1,SAMPLE_FUND,123/ABC/2345
157,FIXED Deposit,0.00,5,table_1,SAMPLE_FUND,123/ABC/2345
158,Total Debt,75.71,5,table_1,SAMPLE_FUND,123/ABC/2345
159,Money Market,8.62,5,table_1,SAMPLE_FUND,123/ABC/2345
160,Grand Total,100.00,5,table_1,SAMPLE_FUND,123/ABC/2345
161,TOP 10 HOLDINGS,,6,table_1,SAMPLE_FUND,123/ABC/2345
162,EQUITY,AUM % to,6,table_1,SAMPLE_FUND,123/ABC/2345
